static const uint32_t kSphIntegrate[] = {
    0x07230203, 0x00010500, 0x00280000, 0x00000AE3, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x000000B4, 0x0004003D, 0x00000006, 0x0000043E, 0x00000356, 0x00050085, 0x00000006, 0x0000043F,
    0x0000043B, 0x0000043E, 0x0005008E, 0x00000007, 0x00000440, 0x00000861, 0x0000043F, 0x0004003D,
    0x00000007, 0x00000441, 0x00000A38, 0x00050083, 0x00000007, 0x00000442, 0x00000441, 0x00000440,
    0x0003003E, 0x00000A38, 0x00000442, 0x000200F9, 0x000000B5, 0x000200F8, 0x000000B5, 0x0004003D,
    0x00000007, 0x00000445, 0x00000A38, 0x00050094, 0x00000006, 0x00000447, 0x00000445, 0x00000861,
    0x0005008E, 0x00000007, 0x00000448, 0x00000861, 0x00000447, 0x00050083, 0x00000007, 0x00000449,
    0x00000445, 0x00000448, 0x0008000C, 0x00000006, 0x0000044A, 0x00000158, 0x0000002E, 0x0000015D,
    0x00000234, 0x00000433, 0x0005008E, 0x00000007, 0x0000044B, 0x00000449, 0x0000044A, 0x00050083,
    0x00000007, 0x0000044D, 0x00000445, 0x0000044B, 0x0008000C, 0x00000006, 0x0000044F, 0x00000158,
    0x0000002E, 0x000002BE, 0x00000450, 0x00000433, 0x0005008E, 0x00000007, 0x00000451, 0x0000044D,
    0x0000044F, 0x0003003E, 0x00000A38, 0x00000451, 0x000200F9, 0x000000B6, 0x000200F8, 0x000000B6,
    0x000200F9, 0x000000B7, 0x000200F8, 0x000000B7, 0x0003003E, 0x0000001E, 0x00000384, 0x000200F9,
    0x000000B8, 0x000200F8, 0x000000B8, 0x000400F6, 0x000000C5, 0x000000C3, 0x00000000, 0x000200F9,
    0x000000B9, 0x000200F8, 0x000000B9, 0x000200F9, 0x000000BA, 0x000200F8, 0x000000BA, 0x000300F7,
    0x000000C1, 0x00000000, 0x000300FB, 0x000000ED, 0x000000BB, 0x000200F8, 0x000000BB, 0x0004003D,
    0x0000001C, 0x00000456, 0x0000001E, 0x000500B0, 0x00000017, 0x00000457, 0x00000456, 0x00000458,
    0x000300F7, 0x000000BC, 0x00000000, 0x000400FA, 0x00000457, 0x000000BC, 0x000000C4, 0x000200F8,
    0x000000C4, 0x000200F9, 0x000000C5, 0x000200F8, 0x000000BC, 0x0004003D, 0x0000001C, 0x0000045A,
    0x0000001E, 0x00060041, 0x0000045E, 0x0000045F, 0x00000463, 0x000000ED, 0x0000045A, 0x00050041,
    0x0000018D, 0x00000464, 0x0000045F, 0x000000FC, 0x0004003D, 0x0000001C, 0x00000465, 0x00000464,
    0x000500AA, 0x00000017, 0x00000466, 0x00000465, 0x00000384, 0x000300F7, 0x000000BE, 0x00000000,
    0x000400FA, 0x00000466, 0x000000BD, 0x000000BE, 0x000200F8, 0x000000BD, 0x000200F9, 0x000000C1,
    0x000200F8, 0x000000BE, 0x0004003D, 0x0000001C, 0x00000469, 0x0000001E, 0x00060041, 0x0000045E,
    0x0000046A, 0x00000463, 0x000000ED, 0x00000469, 0x00050041, 0x0000046B, 0x0000046C, 0x0000046A,
    0x000000ED, 0x0004003D, 0x0000045C, 0x0000046D, 0x0000046C, 0x00040190, 0x0000002C, 0x0000046E,
    0x0000046D, 0x00050051, 0x0000002D, 0x00000A82, 0x0000046E, 0x00000000, 0x00050051, 0x00000006,
    0x00000A88, 0x00000A82, 0x00000000, 0x00060041, 0x0000045E, 0x00000475, 0x00000463, 0x000000ED,
    0x00000469, 0x00050041, 0x0000046B, 0x00000476, 0x00000475, 0x000000ED, 0x0004003D, 0x0000045C,
    0x00000477, 0x00000476, 0x00040190, 0x0000002C, 0x00000478, 0x00000477, 0x00050051, 0x0000002D,
    0x00000A84, 0x00000478, 0x00000000, 0x00050051, 0x00000006, 0x00000A8A, 0x00000A84, 0x00000001,
    0x00060041, 0x0000045E, 0x0000047E, 0x00000463, 0x000000ED, 0x00000469, 0x00050041, 0x0000046B,
    0x0000047F, 0x0000047E, 0x000000ED, 0x0004003D, 0x0000045C, 0x00000480, 0x0000047F, 0x00040190,
    0x0000002C, 0x00000481, 0x00000480, 0x00050051, 0x0000002D, 0x00000A86, 0x00000481, 0x00000000,
    0x00050051, 0x00000006, 0x00000A8C, 0x00000A86, 0x00000002, 0x00060050, 0x00000007, 0x00000486,
    0x00000A88, 0x00000A8A, 0x00000A8C, 0x0004003D, 0x00000007, 0x00000487, 0x00000A36, 0x00050083,
    0x00000007, 0x00000488, 0x00000487, 0x00000486, 0x0006000C, 0x00000006, 0x00000489, 0x00000158,
    0x00000042, 0x00000488, 0x00060041, 0x0000045E, 0x0000048B, 0x00000463, 0x000000ED, 0x00000469,
    0x00050041, 0x00000124, 0x0000048C, 0x0000048B, 0x000000E6, 0x0004003D, 0x00000006, 0x0000048D,
    0x0000048C, 0x000500B8, 0x00000017, 0x0000048E, 0x00000489, 0x0000048D, 0x000300F7, 0x000000C0,
    0x00000000, 0x000400FA, 0x0000048E, 0x000000BF, 0x000000C0, 0x000200F8, 0x000000BF, 0x0003003E,
    0x00000A36, 0x00000490, 0x0003003E, 0x00000A38, 0x00000493, 0x0003003E, 0x00000A3D, 0x00000118,
    0x000200F9, 0x000000C5, 0x000200F8, 0x000000C0, 0x000200F9, 0x000000C1, 0x000200F8, 0x000000C1,
    0x000200F9, 0x000000C2, 0x000200F8, 0x000000C2, 0x0004003D, 0x0000001C, 0x00000499, 0x0000001E,
    0x00050080, 0x0000001C, 0x0000049A, 0x00000499, 0x00000269, 0x0003003E, 0x0000001E, 0x0000049A,
    0x000200F9, 0x000000C3, 0x000200F8, 0x000000C3, 0x000200F9, 0x000000B8, 0x000200F8, 0x000000C5,
    0x00050085, 0x00000006, 0x0000049E, 0x00000143, 0x0000049F, 0x0004003D, 0x00000007, 0x000004A0,
    0x000002AA, 0x00060050, 0x00000007, 0x000004A1, 0x0000049E, 0x0000049E, 0x0000049E, 0x00050081,
    0x00000007, 0x000004A2, 0x000004A0, 0x000004A1, 0x0004003D, 0x00000007, 0x000004A3, 0x000002AE,
    0x00050083, 0x00000007, 0x000004A4, 0x000004A3, 0x000004A1, 0x0004003D, 0x00000007, 0x000004A5,
    0x00000A36, 0x00050051, 0x00000006, 0x000004A6, 0x000004A5, 0x00000000, 0x00050051, 0x00000006,
    0x000004A7, 0x000004A2, 0x00000000, 0x000500B8, 0x00000017, 0x000004A8, 0x000004A6, 0x000004A7,
    0x000300F7, 0x000000C9, 0x00000000, 0x000400FA, 0x000004A8, 0x000000C6, 0x000000C9, 0x000200F8,
    0x000000C6, 0x0004003D, 0x00000007, 0x00000AA1, 0x00000A36, 0x00060052, 0x00000007, 0x00000AA2,
    0x000004A7, 0x00000AA1, 0x00000000, 0x0003003E, 0x00000A36, 0x00000AA2, 0x0004003D, 0x00000007,
    0x00000AA3, 0x00000A38, 0x00060052, 0x00000007, 0x00000AA4, 0x0000015D, 0x00000AA3, 0x00000000,
    0x0003003E, 0x00000A38, 0x00000AA4, 0x0004003D, 0x00000007, 0x000004AE, 0x0000034D, 0x00050051,
    0x00000006, 0x000004AF, 0x000004AE, 0x00000000, 0x000500B8, 0x00000017, 0x000004B0, 0x000004AF,
    0x0000015D, 0x000300F7, 0x000000C8, 0x00000000, 0x000400FA, 0x000004B0, 0x000000C7, 0x000000C8,
    0x000200F8, 0x000000C7, 0x0004003D, 0x00000007, 0x000004B2, 0x0000034D, 0x00050051, 0x00000006,
    0x000004B3, 0x000004B2, 0x00000000, 0x0004003D, 0x00000006, 0x000004B4, 0x00000356, 0x00050085,
    0x00000006, 0x000004B5, 0x000004B3, 0x000004B4, 0x0004003D, 0x00000007, 0x00000AA5, 0x00000A38,
    0x00050051, 0x00000006, 0x000004B6, 0x00000AA5, 0x00000000, 0x00050083, 0x00000006, 0x000004B7,
    0x000004B6, 0x000004B5, 0x00060052, 0x00000007, 0x00000AA7, 0x000004B7, 0x00000AA5, 0x00000000,
    0x0003003E, 0x00000A38, 0x00000AA7, 0x000200F9, 0x000000C8, 0x000200F8, 0x000000C8, 0x0004003D,
    0x00000007, 0x000004BA, 0x00000A38, 0x0007004F, 0x000004BB, 0x000004BC, 0x000004BA, 0x000004BA,
    0x00000001, 0x00000002, 0x0005008E, 0x000004BB, 0x000004BD, 0x000004BC, 0x000004BE, 0x00050051,
    0x00000006, 0x000004C0, 0x000004BD, 0x00000000, 0x00060052, 0x00000007, 0x00000AA9, 0x000004C0,
    0x000004BA, 0x00000001, 0x00050051, 0x00000006, 0x000004C2, 0x000004BD, 0x00000001, 0x00060052,
    0x00000007, 0x00000AAB, 0x000004C2, 0x00000AA9, 0x00000002, 0x0003003E, 0x00000A38, 0x00000AAB,
    0x000200F9, 0x000000C9, 0x000200F8, 0x000000C9, 0x0004003D, 0x00000007, 0x000004C5, 0x00000A36,
    0x00050051, 0x00000006, 0x000004C6, 0x000004C5, 0x00000001, 0x00050051, 0x00000006, 0x000004C7,
    0x000004A2, 0x00000001, 0x000500B8, 0x00000017, 0x000004C8, 0x000004C6, 0x000004C7, 0x000300F7,
    0x000000CD, 0x00000000, 0x000400FA, 0x000004C8, 0x000000CA, 0x000000CD, 0x000200F8, 0x000000CA,
    0x0004003D, 0x00000007, 0x00000AAC, 0x00000A36, 0x00060052, 0x00000007, 0x00000AAD, 0x000004C7,
    0x00000AAC, 0x00000001, 0x0003003E, 0x00000A36, 0x00000AAD, 0x0004003D, 0x00000007, 0x00000AAE,
    0x00000A38, 0x00060052, 0x00000007, 0x00000AAF, 0x0000015D, 0x00000AAE, 0x00000001, 0x0003003E,
    0x00000A38, 0x00000AAF, 0x0004003D, 0x00000007, 0x000004CE, 0x0000034D, 0x00050051, 0x00000006,
    0x000004CF, 0x000004CE, 0x00000001, 0x000500B8, 0x00000017, 0x000004D0, 0x000004CF, 0x0000015D,
    0x000300F7, 0x000000CC, 0x00000000, 0x000400FA, 0x000004D0, 0x000000CB, 0x000000CC, 0x000200F8,
    0x000000CB, 0x0004003D, 0x00000007, 0x000004D2, 0x0000034D, 0x00050051, 0x00000006, 0x000004D3,
    0x000004D2, 0x00000001, 0x0004003D, 0x00000006, 0x000004D4, 0x00000356, 0x00050085, 0x00000006,
    0x000004D5, 0x000004D3, 0x000004D4, 0x0004003D, 0x00000007, 0x00000AB0, 0x00000A38, 0x00050051,
    0x00000006, 0x000004D6, 0x00000AB0, 0x00000001, 0x00050083, 0x00000006, 0x000004D7, 0x000004D6,
    0x000004D5, 0x00060052, 0x00000007, 0x00000AB2, 0x000004D7, 0x00000AB0, 0x00000001, 0x0003003E,
    0x00000A38, 0x00000AB2, 0x000200F9, 0x000000CC, 0x000200F8, 0x000000CC, 0x0004003D, 0x00000007,
    0x000004DA, 0x00000A38, 0x0007004F, 0x000004BB, 0x000004DB, 0x000004DA, 0x000004DA, 0x00000000,
    0x00000002, 0x0005008E, 0x000004BB, 0x000004DC, 0x000004DB, 0x000004BE, 0x00050051, 0x00000006,
    0x000004DE, 0x000004DC, 0x00000000, 0x00060052, 0x00000007, 0x00000AB4, 0x000004DE, 0x000004DA,
    0x00000000, 0x00050051, 0x00000006, 0x000004E0, 0x000004DC, 0x00000001, 0x00060052, 0x00000007,
    0x00000AB6, 0x000004E0, 0x00000AB4, 0x00000002, 0x0003003E, 0x00000A38, 0x00000AB6, 0x000200F9,
    0x000000CD, 0x000200F8, 0x000000CD, 0x0004003D, 0x00000007, 0x000004E3, 0x00000A36, 0x00050051,
    0x00000006, 0x000004E4, 0x000004E3, 0x00000002, 0x00050051, 0x00000006, 0x000004E5, 0x000004A2,
    0x00000002, 0x000500B8, 0x00000017, 0x000004E6, 0x000004E4, 0x000004E5, 0x000300F7, 0x000000D1,
    0x00000000, 0x000400FA, 0x000004E6, 0x000000CE, 0x000000D1, 0x000200F8, 0x000000CE, 0x0004003D,
    0x00000007, 0x00000AB7, 0x00000A36, 0x00060052, 0x00000007, 0x00000AB8, 0x000004E5, 0x00000AB7,
    0x00000002, 0x0003003E, 0x00000A36, 0x00000AB8, 0x0004003D, 0x00000007, 0x00000AB9, 0x00000A38,
    0x00060052, 0x00000007, 0x00000ABA, 0x0000015D, 0x00000AB9, 0x00000002, 0x0003003E, 0x00000A38,
    0x00000ABA, 0x0004003D, 0x00000007, 0x000004EC, 0x0000034D, 0x00050051, 0x00000006, 0x000004ED,
    0x000004EC, 0x00000002, 0x000500B8, 0x00000017, 0x000004EE, 0x000004ED, 0x0000015D, 0x000300F7,
    0x000000D0, 0x00000000, 0x000400FA, 0x000004EE, 0x000000CF, 0x000000D0, 0x000200F8, 0x000000CF,
    0x0004003D, 0x00000007, 0x000004F0, 0x0000034D, 0x00050051, 0x00000006, 0x000004F1, 0x000004F0,
    0x00000002, 0x0004003D, 0x00000006, 0x000004F2, 0x00000356, 0x00050085, 0x00000006, 0x000004F3,
    0x000004F1, 0x000004F2, 0x0004003D, 0x00000007, 0x00000ABB, 0x00000A38, 0x00050051, 0x00000006,
    0x000004F4, 0x00000ABB, 0x00000002, 0x00050083, 0x00000006, 0x000004F5, 0x000004F4, 0x000004F3,
    0x00060052, 0x00000007, 0x00000ABD, 0x000004F5, 0x00000ABB, 0x00000002, 0x0003003E, 0x00000A38,
    0x00000ABD, 0x000200F9, 0x000000D0, 0x000200F8, 0x000000D0, 0x0004003D, 0x00000007, 0x000004F8,
    0x00000A38, 0x0007004F, 0x000004BB, 0x000004F9, 0x000004F8, 0x000004F8, 0x00000000, 0x00000001,
    0x0005008E, 0x000004BB, 0x000004FA, 0x000004F9, 0x000004BE, 0x00050051, 0x00000006, 0x000004FC,
    0x000004FA, 0x00000000, 0x00060052, 0x00000007, 0x00000ABF, 0x000004FC, 0x000004F8, 0x00000000,
    0x00050051, 0x00000006, 0x000004FE, 0x000004FA, 0x00000001, 0x00060052, 0x00000007, 0x00000AC1,
    0x000004FE, 0x00000ABF, 0x00000001, 0x0003003E, 0x00000A38, 0x00000AC1, 0x000200F9, 0x000000D1,
    0x000200F8, 0x000000D1, 0x0004003D, 0x00000007, 0x00000501, 0x00000A36, 0x00050051, 0x00000006,
    0x00000502, 0x00000501, 0x00000000, 0x00050051, 0x00000006, 0x00000503, 0x000004A4, 0x00000000,
    0x000500BA, 0x00000017, 0x00000504, 0x00000502, 0x00000503, 0x000300F7, 0x000000D5, 0x00000000,
    0x000400FA, 0x00000504, 0x000000D2, 0x000000D5, 0x000200F8, 0x000000D2, 0x0004003D, 0x00000007,
    0x00000AC2, 0x00000A36, 0x00060052, 0x00000007, 0x00000AC3, 0x00000503, 0x00000AC2, 0x00000000,
    0x0003003E, 0x00000A36, 0x00000AC3, 0x0004003D, 0x00000007, 0x00000AC4, 0x00000A38, 0x00060052,
    0x00000007, 0x00000AC5, 0x0000015D, 0x00000AC4, 0x00000000, 0x0003003E, 0x00000A38, 0x00000AC5,
    0x0004003D, 0x00000007, 0x0000050A, 0x0000034D, 0x00050051, 0x00000006, 0x0000050B, 0x0000050A,
    0x00000000, 0x000500BA, 0x00000017, 0x0000050C, 0x0000050B, 0x0000015D, 0x000300F7, 0x000000D4,
    0x00000000, 0x000400FA, 0x0000050C, 0x000000D3, 0x000000D4, 0x000200F8, 0x000000D3, 0x0004003D,
    0x00000007, 0x0000050E, 0x0000034D, 0x00050051, 0x00000006, 0x0000050F, 0x0000050E, 0x00000000,
    0x0004003D, 0x00000006, 0x00000510, 0x00000356, 0x00050085, 0x00000006, 0x00000511, 0x0000050F,
    0x00000510, 0x0004003D, 0x00000007, 0x00000AC6, 0x00000A38, 0x00050051, 0x00000006, 0x00000512,
    0x00000AC6, 0x00000000, 0x00050083, 0x00000006, 0x00000513, 0x00000512, 0x00000511, 0x00060052,
    0x00000007, 0x00000AC8, 0x00000513, 0x00000AC6, 0x00000000, 0x0003003E, 0x00000A38, 0x00000AC8,
    0x000200F9, 0x000000D4, 0x000200F8, 0x000000D4, 0x0004003D, 0x00000007, 0x00000516, 0x00000A38,
    0x0007004F, 0x000004BB, 0x00000517, 0x00000516, 0x00000516, 0x00000001, 0x00000002, 0x0005008E,
    0x000004BB, 0x00000518, 0x00000517, 0x000004BE, 0x00050051, 0x00000006, 0x0000051A, 0x00000518,
    0x00000000, 0x00060052, 0x00000007, 0x00000ACA, 0x0000051A, 0x00000516, 0x00000001, 0x00050051,
    0x00000006, 0x0000051C, 0x00000518, 0x00000001, 0x00060052, 0x00000007, 0x00000ACC, 0x0000051C,
    0x00000ACA, 0x00000002, 0x0003003E, 0x00000A38, 0x00000ACC, 0x000200F9, 0x000000D5, 0x000200F8,
    0x000000D5, 0x0004003D, 0x00000007, 0x0000051F, 0x00000A36, 0x00050051, 0x00000006, 0x00000520,
    0x0000051F, 0x00000001, 0x00050051, 0x00000006, 0x00000521, 0x000004A4, 0x00000001, 0x000500BA,
    0x00000017, 0x00000522, 0x00000520, 0x00000521, 0x000300F7, 0x000000D9, 0x00000000, 0x000400FA,
    0x00000522, 0x000000D6, 0x000000D9, 0x000200F8, 0x000000D6, 0x0004003D, 0x00000007, 0x00000ACD,
    0x00000A36, 0x00060052, 0x00000007, 0x00000ACE, 0x00000521, 0x00000ACD, 0x00000001, 0x0003003E,
    0x00000A36, 0x00000ACE, 0x0004003D, 0x00000007, 0x00000ACF, 0x00000A38, 0x00060052, 0x00000007,
    0x00000AD0, 0x0000015D, 0x00000ACF, 0x00000001, 0x0003003E, 0x00000A38, 0x00000AD0, 0x0004003D,
    0x00000007, 0x00000528, 0x0000034D, 0x00050051, 0x00000006, 0x00000529, 0x00000528, 0x00000001,
    0x000500BA, 0x00000017, 0x0000052A, 0x00000529, 0x0000015D, 0x000300F7, 0x000000D8, 0x00000000,
    0x000400FA, 0x0000052A, 0x000000D7, 0x000000D8, 0x000200F8, 0x000000D7, 0x0004003D, 0x00000007,
    0x0000052C, 0x0000034D, 0x00050051, 0x00000006, 0x0000052D, 0x0000052C, 0x00000001, 0x0004003D,
    0x00000006, 0x0000052E, 0x00000356, 0x00050085, 0x00000006, 0x0000052F, 0x0000052D, 0x0000052E,
    0x0004003D, 0x00000007, 0x00000AD1, 0x00000A38, 0x00050051, 0x00000006, 0x00000530, 0x00000AD1,
    0x00000001, 0x00050083, 0x00000006, 0x00000531, 0x00000530, 0x0000052F, 0x00060052, 0x00000007,
    0x00000AD3, 0x00000531, 0x00000AD1, 0x00000001, 0x0003003E, 0x00000A38, 0x00000AD3, 0x000200F9,
    0x000000D8, 0x000200F8, 0x000000D8, 0x0004003D, 0x00000007, 0x00000534, 0x00000A38, 0x0007004F,
    0x000004BB, 0x00000535, 0x00000534, 0x00000534, 0x00000000, 0x00000002, 0x0005008E, 0x000004BB,
    0x00000536, 0x00000535, 0x000004BE, 0x00050051, 0x00000006, 0x00000538, 0x00000536, 0x00000000,
    0x00060052, 0x00000007, 0x00000AD5, 0x00000538, 0x00000534, 0x00000000, 0x00050051, 0x00000006,
    0x0000053A, 0x00000536, 0x00000001, 0x00060052, 0x00000007, 0x00000AD7, 0x0000053A, 0x00000AD5,
    0x00000002, 0x0003003E, 0x00000A38, 0x00000AD7, 0x000200F9, 0x000000D9, 0x000200F8, 0x000000D9,
    0x0004003D, 0x00000007, 0x0000053D, 0x00000A36, 0x00050051, 0x00000006, 0x0000053E, 0x0000053D,
    0x00000002, 0x00050051, 0x00000006, 0x0000053F, 0x000004A4, 0x00000002, 0x000500BA, 0x00000017,
    0x00000540, 0x0000053E, 0x0000053F, 0x000300F7, 0x000000DD, 0x00000000, 0x000400FA, 0x00000540,
    0x000000DA, 0x000000DD, 0x000200F8, 0x000000DA, 0x0004003D, 0x00000007, 0x00000AD8, 0x00000A36,
    0x00060052, 0x00000007, 0x00000AD9, 0x0000053F, 0x00000AD8, 0x00000002, 0x0003003E, 0x00000A36,
    0x00000AD9, 0x0004003D, 0x00000007, 0x00000ADA, 0x00000A38, 0x00060052, 0x00000007, 0x00000ADB,
    0x0000015D, 0x00000ADA, 0x00000002, 0x0003003E, 0x00000A38, 0x00000ADB, 0x0004003D, 0x00000007,
    0x00000546, 0x0000034D, 0x00050051, 0x00000006, 0x00000547, 0x00000546, 0x00000002, 0x000500BA,
    0x00000017, 0x00000548, 0x00000547, 0x0000015D, 0x000300F7, 0x000000DC, 0x00000000, 0x000400FA,
    0x00000548, 0x000000DB, 0x000000DC, 0x000200F8, 0x000000DB, 0x0004003D, 0x00000007, 0x0000054A,
    0x0000034D, 0x00050051, 0x00000006, 0x0000054B, 0x0000054A, 0x00000002, 0x0004003D, 0x00000006,
    0x0000054C, 0x00000356, 0x00050085, 0x00000006, 0x0000054D, 0x0000054B, 0x0000054C, 0x0004003D,
    0x00000007, 0x00000ADC, 0x00000A38, 0x00050051, 0x00000006, 0x0000054E, 0x00000ADC, 0x00000002,
    0x00050083, 0x00000006, 0x0000054F, 0x0000054E, 0x0000054D, 0x00060052, 0x00000007, 0x00000ADE,
    0x0000054F, 0x00000ADC, 0x00000002, 0x0003003E, 0x00000A38, 0x00000ADE, 0x000200F9, 0x000000DC,
    0x000200F8, 0x000000DC, 0x0004003D, 0x00000007, 0x00000552, 0x00000A38, 0x0007004F, 0x000004BB,
    0x00000553, 0x00000552, 0x00000552, 0x00000000, 0x00000001, 0x0005008E, 0x000004BB, 0x00000554,
    0x00000553, 0x000004BE, 0x00050051, 0x00000006, 0x00000556, 0x00000554, 0x00000000, 0x00060052,
    0x00000007, 0x00000AE0, 0x00000556, 0x00000552, 0x00000000, 0x00050051, 0x00000006, 0x00000558,
    0x00000554, 0x00000001, 0x00060052, 0x00000007, 0x00000AE2, 0x00000558, 0x00000AE0, 0x00000001,
    0x0003003E, 0x00000A38, 0x00000AE2, 0x000200F9, 0x000000DD, 0x000200F8, 0x000000DD, 0x0004003D,
    0x00000008, 0x00000A5E, 0x00000A3F, 0x0004003D, 0x00000006, 0x00000A5D, 0x00000A3E, 0x0004003D,
    0x00000008, 0x00000A5C, 0x00000A3D, 0x0004003D, 0x00000006, 0x00000A5B, 0x00000A3C, 0x0004003D,
    0x00000006, 0x00000A5A, 0x00000A3B, 0x0004003D, 0x00000007, 0x00000A59, 0x00000A3A, 0x0004003D,
    0x00000006, 0x00000A58, 0x00000A39, 0x0004003D, 0x00000007, 0x00000A57, 0x00000A38, 0x0004003D,
    0x00000006, 0x00000A56, 0x00000A37, 0x0004003D, 0x00000007, 0x00000A55, 0x00000A36, 0x00060041,
    0x000000EF, 0x0000055C, 0x0000011E, 0x000000ED, 0x000000E2, 0x00050041, 0x00000120, 0x0000055E,
    0x0000055C, 0x000000ED, 0x0003003E, 0x0000055E, 0x00000A55, 0x00050041, 0x00000124, 0x00000561,
    0x0000055C, 0x000000E6, 0x0003003E, 0x00000561, 0x00000A56, 0x00050041, 0x00000120, 0x00000564,
    0x0000055C, 0x000000FC, 0x0003003E, 0x00000564, 0x00000A57, 0x00050041, 0x00000124, 0x00000567,
    0x0000055C, 0x0000002E, 0x0003003E, 0x00000567, 0x00000A58, 0x00050041, 0x00000120, 0x0000056A,
    0x0000055C, 0x00000101, 0x0003003E, 0x0000056A, 0x00000A59, 0x00050041, 0x00000124, 0x0000056D,
    0x0000055C, 0x00000104, 0x0003003E, 0x0000056D, 0x00000A5A, 0x00050041, 0x00000124, 0x00000570,
    0x0000055C, 0x00000107, 0x0003003E, 0x00000570, 0x00000A5B, 0x00050041, 0x00000137, 0x00000573,
    0x0000055C, 0x0000010A, 0x0003003E, 0x00000573, 0x00000A5C, 0x00050041, 0x00000124, 0x00000576,
    0x0000055C, 0x0000010D, 0x0003003E, 0x00000576, 0x00000A5D, 0x00050041, 0x00000137, 0x00000579,
    0x0000055C, 0x00000110, 0x0003003E, 0x00000579, 0x00000A5E, 0x000200F9, 0x0000057C, 0x000200F8,
    0x0000057C, 0x000100FD, 0x00010038,
}; // 12435 words, 49740 bytes — compiled from sphIntegrate.spv
